00401000 | 8B4C24 04                | mov ecx,dword ptr ss:[esp+4]            |
004020F8 | E8 33000000              | call hiddenserver.402130                |
004020FD | 5E                       | pop esi                                 |
004020FE | C3                       | ret                                     |
004020FF | 8B49 08                  | mov ecx,dword ptr ds:[ecx+8]            |
00402102 | 3BC8                     | cmp ecx,eax                             | eax:TpCallbackIndependent+140
00402104 | 7D 21                    | jge hiddenserver.402127                 |
00402106 | 57                       | push edi                                |
00402107 | 8BF9                     | mov edi,ecx                             |
00402109 | 81FF 00040000            | cmp edi,400                             |
0040210F | 7E 08                    | jle hiddenserver.402119                 |
00402111 | 81C7 00040000            | add edi,400                             |
00402117 | EB 02                    | jmp hiddenserver.40211B                 |
00402119 | 03FF                     | add edi,edi                             |
0040211B | 3BF8                     | cmp edi,eax                             | eax:TpCallbackIndependent+140
0040211D | 7D 02                    | jge hiddenserver.402121                 |
0040211F | 8BF8                     | mov edi,eax                             | eax:TpCallbackIndependent+140
00402121 | E8 8A000000              | call hiddenserver.4021B0                |
00402126 | 5F                       | pop edi                                 |
00402127 | 5E                       | pop esi                                 |
00402128 | C3                       | ret                                     |
00402129 | CC                       | int3                                    |
0040212A | CC                       | int3                                    |
0040212B | CC                       | int3                                    |
0040212C | CC                       | int3                                    |
0040212D | CC                       | int3                                    |
0040212E | CC                       | int3                                    |
0040212F | CC                       | int3                                    |
00402130 | 51                       | push ecx                                |
00402131 | 53                       | push ebx                                |
00402132 | 55                       | push ebp                                |
00402133 | 56                       | push esi                                |
00402134 | 8BF0                     | mov esi,eax                             | eax:TpCallbackIndependent+140
00402136 | 8B4424 14                | mov eax,dword ptr ss:[esp+14]           | eax:TpCallbackIndependent+140
0040213A | 8B18                     | mov ebx,dword ptr ds:[eax]              | eax:TpCallbackIndependent+140
0040213C | 8B4B F0                  | mov ecx,dword ptr ds:[ebx-10]           |
0040213F | 8B11                     | mov edx,dword ptr ds:[ecx]              |
00402141 | 8B6B F4                  | mov ebp,dword ptr ds:[ebx-C]            |
00402144 | 83EB 10                  | sub ebx,10                              |
00402147 | FF52 10                  | call dword ptr ds:[edx+10]              |
0040214A | 8B10                     | mov edx,dword ptr ds:[eax]              | eax:TpCallbackIndependent+140
0040214C | 6A 01                    | push 1                                  |
0040214E | 56                       | push esi                                |
0040214F | 8BC8                     | mov ecx,eax                             | eax:TpCallbackIndependent+140
00402151 | FF12                     | call dword ptr ds:[edx]                 |
00402153 | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
00402155 | 75 05                    | jne hiddenserver.40215C                 |
00402157 | E8 74FFFFFF              | call hiddenserver.4020D0                |
0040215C | 3BEE                     | cmp ebp,esi                             |
0040215E | 7D 02                    | jge hiddenserver.402162                 |
00402160 | 8BF5                     | mov esi,ebp                             |
00402162 | 8D4E 01                  | lea ecx,dword ptr ds:[esi+1]            |
00402165 | 8BD1                     | mov edx,ecx                             |
00402167 | 57                       | push edi                                |
00402168 | C1E9 02                  | shr ecx,2                               |
0040216B | 8D78 10                  | lea edi,dword ptr ds:[eax+10]           | eax+10:TpCallbackIndependent+150
0040216E | 897C24 10                | mov dword ptr ss:[esp+10],edi           |
00402172 | 8D73 10                  | lea esi,dword ptr ds:[ebx+10]           |
00402175 | F3:A5                    | rep movsd                               |
00402177 | 8BCA                     | mov ecx,edx                             |
00402179 | 83E1 03                  | and ecx,3                               |
0040217C | F3:A4                    | rep movsb                               |
0040217E | 8968 04                  | mov dword ptr ds:[eax+4],ebp            | eax+04:TpCallbackIndependent+144
00402181 | 8D43 0C                  | lea eax,dword ptr ds:[ebx+C]            | eax:TpCallbackIndependent+140
00402184 | 83C9 FF                  | or ecx,FFFFFFFF                         |
00402187 | F0:0FC108                | lock xadd dword ptr ds:[eax],ecx        | eax:TpCallbackIndependent+140
0040218B | 49                       | dec ecx                                 |
0040218C | 85C9                     | test ecx,ecx                            |
0040218E | 5F                       | pop edi                                 |
0040218F | 7F 08                    | jg hiddenserver.402199                  |
00402191 | 8B0B                     | mov ecx,dword ptr ds:[ebx]              |
00402193 | 8B11                     | mov edx,dword ptr ds:[ecx]              |
00402195 | 53                       | push ebx                                |
00402196 | FF52 04                  | call dword ptr ds:[edx+4]               |
00402199 | 8B4424 0C                | mov eax,dword ptr ss:[esp+C]            | eax:TpCallbackIndependent+140
0040219D | 8B4C24 14                | mov ecx,dword ptr ss:[esp+14]           |
004021A1 | 5E                       | pop esi                                 |
004021A2 | 5D                       | pop ebp                                 |
004021A3 | 8901                     | mov dword ptr ds:[ecx],eax              | eax:TpCallbackIndependent+140
004021A5 | 5B                       | pop ebx                                 |
004021A6 | 59                       | pop ecx                                 |
004021A7 | C2 0400                  | ret 4                                   |
004021AA | CC                       | int3                                    |
004021AB | CC                       | int3                                    |
004021AC | CC                       | int3                                    |
004021AD | CC                       | int3                                    |
004021AE | CC                       | int3                                    |
004021AF | CC                       | int3                                    |
004021B0 | 8B06                     | mov eax,dword ptr ds:[esi]              | eax:TpCallbackIndependent+140
004021B2 | 8B48 F0                  | mov ecx,dword ptr ds:[eax-10]           | eax-10:TpCallbackIndependent+130
004021B5 | 8B11                     | mov edx,dword ptr ds:[ecx]              |
004021B7 | 83E8 10                  | sub eax,10                              | eax:TpCallbackIndependent+140
004021BA | 6A 01                    | push 1                                  |
004021BC | 57                       | push edi                                |
004021BD | 50                       | push eax                                | eax:TpCallbackIndependent+140
004021BE | FF52 08                  | call dword ptr ds:[edx+8]               |
004021C1 | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
004021C3 | 75 05                    | jne hiddenserver.4021CA                 |
004021C5 | E9 06FFFFFF              | jmp hiddenserver.4020D0                 |
004021CA | 83C0 10                  | add eax,10                              | eax:TpCallbackIndependent+140
004021CD | 8906                     | mov dword ptr ds:[esi],eax              | eax:TpCallbackIndependent+140
004021CF | C3                       | ret                                     |
004021D0 | 0FB64A 11                | movzx ecx,byte ptr ds:[edx+11]          |
004021D4 | 53                       | push ebx                                |
004021D5 | 56                       | push esi                                |
004021D6 | 8BD9                     | mov ebx,ecx                             |
004021D8 | 57                       | push edi                                |
004021D9 | 8B38                     | mov edi,dword ptr ds:[eax]              | eax:TpCallbackIndependent+140
004021DB | C1E9 02                  | shr ecx,2                               |
004021DE | 8BF2                     | mov esi,edx                             |
004021E0 | F3:A5                    | rep movsd                               |
004021E2 | 8BCB                     | mov ecx,ebx                             |
004021E4 | 83E1 03                  | and ecx,3                               |
004021E7 | F3:A4                    | rep movsb                               |
004021E9 | 0FB64A 11                | movzx ecx,byte ptr ds:[edx+11]          |
004021ED | 8B10                     | mov edx,dword ptr ds:[eax]              | eax:TpCallbackIndependent+140
004021EF | 5F                       | pop edi                                 |
004021F0 | 03D1                     | add edx,ecx                             |
004021F2 | 5E                       | pop esi                                 |
004021F3 | 8910                     | mov dword ptr ds:[eax],edx              | eax:TpCallbackIndependent+140
004021F5 | 5B                       | pop ebx                                 |
004021F6 | C3                       | ret                                     |
004021F7 | CC                       | int3                                    |
004021F8 | CC                       | int3                                    |
004021F9 | CC                       | int3                                    |
004021FA | CC                       | int3                                    |
004021FB | CC                       | int3                                    |
004021FC | CC                       | int3                                    |
004021FD | CC                       | int3                                    |
004021FE | CC                       | int3                                    |
004021FF | CC                       | int3                                    |
00402200 | 55                       | push ebp                                |
00402201 | 8B6C24 0C                | mov ebp,dword ptr ss:[esp+C]            |
00402205 | 8B85 7C200000            | mov eax,dword ptr ss:[ebp+207C]         | eax:TpCallbackIndependent+140
0040220B | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
0040220D | 0F84 B5000000            | je hiddenserver.4022C8                  |
00402213 | 8B85 80200000            | mov eax,dword ptr ss:[ebp+2080]         | eax:TpCallbackIndependent+140
00402219 | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
0040221B | 0F84 A7000000            | je hiddenserver.4022C8                  |
00402221 | 53                       | push ebx                                |
00402222 | 56                       | push esi                                |
00402223 | 8B7424 10                | mov esi,dword ptr ss:[esp+10]           |
00402227 | 57                       | push edi                                |
00402228 | 81C6 88000000            | add esi,88                              |
0040222E | 8D7E 30                  | lea edi,dword ptr ds:[esi+30]           |
00402231 | 57                       | push edi                                |
00402232 | 897424 1C                | mov dword ptr ss:[esp+1C],esi           | [esp+1C]:TpCallbackIndependent+140
00402236 | FF15 D4604500            | call dword ptr ds:[<EnterCriticalSectio |
0040223C | E8 0F020000              | call hiddenserver.402450                |
00402241 | 57                       | push edi                                |
00402242 | 8BD8                     | mov ebx,eax                             | eax:TpCallbackIndependent+140
00402244 | FF15 DC604500            | call dword ptr ds:[<LeaveCriticalSectio |
0040224A | 85DB                     | test ebx,ebx                            |
0040224C | 75 14                    | jne hiddenserver.402262                 |
0040224E | 68 3C994500              | push hiddenserver.45993C                | 45993C:"APC Parameter Heap failed to allocate a space\n"
00402253 | E8 B8590300              | call hiddenserver.437C10                |
00402258 | 83C4 04                  | add esp,4                               |
0040225B | 5F                       | pop edi                                 |
0040225C | 5E                       | pop esi                                 |
0040225D | 5B                       | pop ebx                                 |
0040225E | 5D                       | pop ebp                                 |
0040225F | C2 0C00                  | ret C                                   |
00402262 | 8B7424 1C                | mov esi,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
00402266 | 8B5424 14                | mov edx,dword ptr ss:[esp+14]           |
0040226A | B9 44000000              | mov ecx,44                              | 44:'D'
0040226F | 8BFB                     | mov edi,ebx                             |
00402271 | F3:A5                    | rep movsd                               |
00402273 | 8B85 78200000            | mov eax,dword ptr ss:[ebp+2078]         | eax:TpCallbackIndependent+140
00402279 | 8983 14010000            | mov dword ptr ds:[ebx+114],eax          | eax:TpCallbackIndependent+140
0040227F | 8B8D 80200000            | mov ecx,dword ptr ss:[ebp+2080]         |
00402285 | 898B 10010000            | mov dword ptr ds:[ebx+110],ecx          |
0040228B | 8993 18010000            | mov dword ptr ds:[ebx+118],edx          |
00402291 | 8B95 7C200000            | mov edx,dword ptr ss:[ebp+207C]         |
00402297 | 8BCB                     | mov ecx,ebx                             |
00402299 | B8 30234000              | mov eax,hiddenserver.402330             | eax:TpCallbackIndependent+140
0040229E | E8 ADEEFFFF              | call hiddenserver.401150                |
004022A3 | 84C0                     | test al,al                              |
004022A5 | 75 1E                    | jne hiddenserver.4022C5                 |
004022A7 | FF15 BC604500            | call dword ptr ds:[<GetLastError>]      |
004022AD | 50                       | push eax                                | eax:TpCallbackIndependent+140
004022AE | 68 20994500              | push hiddenserver.459920                | 459920:"QueueAPC() failed with %d\n"
004022B3 | E8 58590300              | call hiddenserver.437C10                |
004022B8 | 8B4424 20                | mov eax,dword ptr ss:[esp+20]           | eax:TpCallbackIndependent+140, [esp+20]:TpCallbackIndependent+140
004022BC | 83C4 08                  | add esp,8                               |
004022BF | 53                       | push ebx                                |
004022C0 | E8 3B090000              | call hiddenserver.402C00                |
004022C5 | 5F                       | pop edi                                 |
004022C6 | 5E                       | pop esi                                 |
004022C7 | 5B                       | pop ebx                                 |
004022C8 | 5D                       | pop ebp                                 |
004022C9 | C2 0C00                  | ret C                                   |
004022CC | CC                       | int3                                    |
004022CD | CC                       | int3                                    |
004022CE | CC                       | int3                                    |
004022CF | CC                       | int3                                    |
004022D0 | 8B46 04                  | mov eax,dword ptr ds:[esi+4]            | eax:TpCallbackIndependent+140
004022D3 | 3946 0C                  | cmp dword ptr ds:[esi+C],eax            | eax:TpCallbackIndependent+140
004022D6 | 7C 1B                    | jl hiddenserver.4022F3                  |
004022D8 | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
004022DA | 75 05                    | jne hiddenserver.4022E1                 |
004022DC | 8B46 10                  | mov eax,dword ptr ds:[esi+10]           | eax:TpCallbackIndependent+140
004022DF | EB 05                    | jmp hiddenserver.4022E6                 |
004022E1 | 99                       | cdq                                     |
004022E2 | 2BC2                     | sub eax,edx                             | eax:TpCallbackIndependent+140
004022E4 | D1F8                     | sar eax,1                               | eax:TpCallbackIndependent+140
004022E6 | 50                       | push eax                                | eax:TpCallbackIndependent+140
004022E7 | 8BC6                     | mov eax,esi                             | eax:TpCallbackIndependent+140
004022E9 | E8 92000000              | call hiddenserver.402380                |
004022EE | 84C0                     | test al,al                              |
004022F0 | 75 01                    | jne hiddenserver.4022F3                 |
004022F2 | C3                       | ret                                     |
004022F3 | 8B4E 0C                  | mov ecx,dword ptr ds:[esi+C]            |
004022F6 | 8B46 08                  | mov eax,dword ptr ds:[esi+8]            | eax:TpCallbackIndependent+140
004022F9 | 03C1                     | add eax,ecx                             | eax:TpCallbackIndependent+140
004022FB | 99                       | cdq                                     |
004022FC | F77E 04                  | idiv dword ptr ds:[esi+4]               |
004022FF | 8B0E                     | mov ecx,dword ptr ds:[esi]              |
00402301 | 8D0452                   | lea eax,dword ptr ds:[edx+edx*2]        | eax:TpCallbackIndependent+140
00402304 | 8D14C1                   | lea edx,dword ptr ds:[ecx+eax*8]        |
00402307 | 8B07                     | mov eax,dword ptr ds:[edi]              | eax:TpCallbackIndependent+140
00402309 | 8902                     | mov dword ptr ds:[edx],eax              | eax:TpCallbackIndependent+140
0040230B | 8B4F 04                  | mov ecx,dword ptr ds:[edi+4]            |
0040230E | 894A 04                  | mov dword ptr ds:[edx+4],ecx            |
00402311 | 8B47 08                  | mov eax,dword ptr ds:[edi+8]            | eax:TpCallbackIndependent+140
00402314 | 8942 08                  | mov dword ptr ds:[edx+8],eax            | eax:TpCallbackIndependent+140
00402317 | 8B4F 0C                  | mov ecx,dword ptr ds:[edi+C]            |
0040231A | 894A 0C                  | mov dword ptr ds:[edx+C],ecx            |
0040231D | 8B47 10                  | mov eax,dword ptr ds:[edi+10]           | eax:TpCallbackIndependent+140
00402320 | 8942 10                  | mov dword ptr ds:[edx+10],eax           | eax:TpCallbackIndependent+140
00402323 | 8B4F 14                  | mov ecx,dword ptr ds:[edi+14]           |
00402326 | 894A 14                  | mov dword ptr ds:[edx+14],ecx           |
00402329 | FF46 0C                  | inc dword ptr ds:[esi+C]                |
0040232C | B0 01                    | mov al,1                                |
0040232E | C3                       | ret                                     |
0040232F | CC                       | int3                                    |
00402330 | 53                       | push ebx                                |
00402331 | 56                       | push esi                                |
00402332 | 57                       | push edi                                |
00402333 | 8B7C24 10                | mov edi,dword ptr ss:[esp+10]           |
00402337 | 8B97 14010000            | mov edx,dword ptr ds:[edi+114]          |
0040233D | 8B8F 10010000            | mov ecx,dword ptr ds:[edi+110]          |
00402343 | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:TpCallbackIndependent+140
00402345 | 52                       | push edx                                |
00402346 | 57                       | push edi                                |
00402347 | FF10                     | call dword ptr ds:[eax]                 | eax:TpCallbackIndependent+140
00402349 | 8BB7 18010000            | mov esi,dword ptr ds:[edi+118]          |
0040234F | 81C6 88000000            | add esi,88                              |
00402355 | 8D5E 30                  | lea ebx,dword ptr ds:[esi+30]           |
00402358 | 53                       | push ebx                                |
00402359 | FF15 D4604500            | call dword ptr ds:[<EnterCriticalSectio |
0040235F | 57                       | push edi                                |
00402360 | E8 9BF40300              | call hiddenserver.441800                |
00402365 | 53                       | push ebx                                |
00402366 | FF15 DC604500            | call dword ptr ds:[<LeaveCriticalSectio |
0040236C | 5F                       | pop edi                                 |
0040236D | 5E                       | pop esi                                 |
0040236E | 5B                       | pop ebx                                 |
0040236F | C2 0400                  | ret 4                                   |
00402372 | CC                       | int3                                    |
00402373 | CC                       | int3                                    |
00402374 | CC                       | int3                                    |
00402375 | CC                       | int3                                    |
00402376 | CC                       | int3                                    |
00402377 | CC                       | int3                                    |
00402378 | CC                       | int3                                    |
00402379 | CC                       | int3                                    |
0040237A | CC                       | int3                                    |
0040237B | CC                       | int3                                    |
0040237C | CC                       | int3                                    |
0040237D | CC                       | int3                                    |
0040237E | CC                       | int3                                    |
0040237F | CC                       | int3                                    |
00402380 | 51                       | push ecx                                |
00402381 | 53                       | push ebx                                |
00402382 | 8BD8                     | mov ebx,eax                             | eax:TpCallbackIndependent+140
00402384 | 8B43 04                  | mov eax,dword ptr ds:[ebx+4]            | eax:TpCallbackIndependent+140
00402387 | 55                       | push ebp                                |
00402388 | 56                       | push esi                                |
00402389 | 8B7424 14                | mov esi,dword ptr ss:[esp+14]           |
0040238D | 03C6                     | add eax,esi                             | eax:TpCallbackIndependent+140
0040238F | 8D0440                   | lea eax,dword ptr ds:[eax+eax*2]        | eax:TpCallbackIndependent+140
00402392 | C1E0 03                  | shl eax,3                               | eax:TpCallbackIndependent+140
00402395 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00402396 | E8 B02B0400              | call hiddenserver.444F4B                |
0040239B | 8BE8                     | mov ebp,eax                             | eax:TpCallbackIndependent+140
0040239D | 83C4 04                  | add esp,4                               |
004023A0 | 85ED                     | test ebp,ebp                            |
004023A2 | 896C24 0C                | mov dword ptr ss:[esp+C],ebp            |
004023A6 | 75 2A                    | jne hiddenserver.4023D2                 |
004023A8 | FF15 BC604500            | call dword ptr ds:[<GetLastError>]      |
004023AE | 8B5B 04                  | mov ebx,dword ptr ds:[ebx+4]            |
004023B1 | 03DE                     | add ebx,esi                             |
004023B3 | 50                       | push eax                                | eax:TpCallbackIndependent+140
004023B4 | 8D0C5B                   | lea ecx,dword ptr ds:[ebx+ebx*2]        |
004023B7 | C1E1 03                  | shl ecx,3                               |
004023BA | 51                       | push ecx                                |
004023BB | 56                       | push esi                                |
004023BC | 68 98984500              | push hiddenserver.459898                | 459898:"CDynaQueue<>::Increase(%d) -> malloc(%d) failed with %d\n"
004023C1 | E8 4A580300              | call hiddenserver.437C10                |
004023C6 | 83C4 10                  | add esp,10                              |
004023C9 | 5E                       | pop esi                                 |
004023CA | 5D                       | pop ebp                                 |
004023CB | 32C0                     | xor al,al                               |
004023CD | 5B                       | pop ebx                                 |
004023CE | 59                       | pop ecx                                 |
004023CF | C2 0400                  | ret 4                                   |
004023D2 | 57                       | push edi                                |
004023D3 | 8B3B                     | mov edi,dword ptr ds:[ebx]              |
004023D5 | 85FF                     | test edi,edi                            |
004023D7 | 74 5B                    | je hiddenserver.402434                  |
004023D9 | 8B73 08                  | mov esi,dword ptr ds:[ebx+8]            |
004023DC | 8B43 04                  | mov eax,dword ptr ds:[ebx+4]            | eax:TpCallbackIndependent+140
004023DF | 2BC6                     | sub eax,esi                             | eax:TpCallbackIndependent+140
004023E1 | 8D1440                   | lea edx,dword ptr ds:[eax+eax*2]        |
004023E4 | 8D3476                   | lea esi,dword ptr ds:[esi+esi*2]        |
004023E7 | C1E2 03                  | shl edx,3                               |
004023EA | 8D34F7                   | lea esi,dword ptr ds:[edi+esi*8]        |
004023ED | 8BFD                     | mov edi,ebp                             |
004023EF | 8BCA                     | mov ecx,edx                             |
004023F1 | 8BE9                     | mov ebp,ecx                             |
004023F3 | C1E9 02                  | shr ecx,2                               |
004023F6 | F3:A5                    | rep movsd                               |
004023F8 | 8BCD                     | mov ecx,ebp                             |
004023FA | 8B6C24 10                | mov ebp,dword ptr ss:[esp+10]           |
004023FE | 83E1 03                  | and ecx,3                               |
00402401 | F3:A4                    | rep movsb                               |
00402403 | 8B4B 0C                  | mov ecx,dword ptr ds:[ebx+C]            |
00402406 | 3BC8                     | cmp ecx,eax                             | eax:TpCallbackIndependent+140
00402408 | 7E 1B                    | jle hiddenserver.402425                 |
0040240A | 8B33                     | mov esi,dword ptr ds:[ebx]              |
0040240C | 2BC8                     | sub ecx,eax                             | eax:TpCallbackIndependent+140
0040240E | 8D0C49                   | lea ecx,dword ptr ds:[ecx+ecx*2]        |
00402411 | C1E1 03                  | shl ecx,3                               |
00402414 | 8D3C2A                   | lea edi,dword ptr ds:[edx+ebp]          |
00402417 | 8BD1                     | mov edx,ecx                             |
00402419 | C1E9 02                  | shr ecx,2                               |
0040241C | F3:A5                    | rep movsd                               |
0040241E | 8BCA                     | mov ecx,edx                             |
00402420 | 83E1 03                  | and ecx,3                               |
00402423 | F3:A4                    | rep movsb                               |
00402425 | 8B03                     | mov eax,dword ptr ds:[ebx]              | eax:TpCallbackIndependent+140
00402427 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00402428 | E8 302B0400              | call hiddenserver.444F5D                |
0040242D | 8B7424 1C                | mov esi,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
00402431 | 83C4 04                  | add esp,4                               |
00402434 | 8B43 04                  | mov eax,dword ptr ds:[ebx+4]            | eax:TpCallbackIndependent+140
00402437 | 5F                       | pop edi                                 |
00402438 | 03C6                     | add eax,esi                             | eax:TpCallbackIndependent+140
0040243A | 5E                       | pop esi                                 |
0040243B | 892B                     | mov dword ptr ds:[ebx],ebp              |
0040243D | 8943 04                  | mov dword ptr ds:[ebx+4],eax            | eax:TpCallbackIndependent+140
00402440 | 5D                       | pop ebp                                 |
00402441 | C743 08 00000000         | mov dword ptr ds:[ebx+8],0              |
00402448 | B0 01                    | mov al,1                                |
0040244A | 5B                       | pop ebx                                 |
0040244B | 59                       | pop ecx                                 |
0040244C | C2 0400                  | ret 4                                   |
0040244F | CC                       | int3                                    |
00402450 | 8B46 18                  | mov eax,dword ptr ds:[esi+18]           | eax:TpCallbackIndependent+140
00402453 | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
00402455 | 74 09                    | je hiddenserver.402460                  |
00402457 | 8BC8                     | mov ecx,eax                             | eax:TpCallbackIndependent+140
00402459 | 8B11                     | mov edx,dword ptr ds:[ecx]              |
0040245B | 8956 18                  | mov dword ptr ds:[esi+18],edx           |
0040245E | EB 4A                    | jmp hiddenserver.4024AA                 |
00402460 | 68 20010000              | push 120                                |
00402465 | E8 E12A0400              | call hiddenserver.444F4B                |
0040246A | 83C4 04                  | add esp,4                               |
0040246D | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
0040246F | 75 27                    | jne hiddenserver.402498                 |
00402471 | 8B46 2C                  | mov eax,dword ptr ds:[esi+2C]           | eax:TpCallbackIndependent+140
00402474 | 8B4E 28                  | mov ecx,dword ptr ds:[esi+28]           |
00402477 | 8B56 24                  | mov edx,dword ptr ds:[esi+24]           |
0040247A | 50                       | push eax                                | eax:TpCallbackIndependent+140
0040247B | 8B46 20                  | mov eax,dword ptr ds:[esi+20]           | eax:TpCallbackIndependent+140
0040247E | 51                       | push ecx                                |
0040247F | 52                       | push edx                                |
00402480 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00402481 | FF15 BC604500            | call dword ptr ds:[<GetLastError>]      |
00402487 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00402488 | 68 40984500              | push hiddenserver.459840                | 459840:"CCacheHeap<>::New() -> failed to allocate memory with %d (total=%I64d, allocated=%I64d\n"
0040248D | E8 7E570300              | call hiddenserver.437C10                |
00402492 | 83C4 18                  | add esp,18                              |
00402495 | 33C0                     | xor eax,eax                             | eax:TpCallbackIndependent+140
00402497 | C3                       | ret                                     |
00402498 | 8B56 20                  | mov edx,dword ptr ds:[esi+20]           |
0040249B | 8B4E 24                  | mov ecx,dword ptr ds:[esi+24]           |
0040249E | 83C2 01                  | add edx,1                               |
004024A1 | 83D1 00                  | adc ecx,0                               |
004024A4 | 8956 20                  | mov dword ptr ds:[esi+20],edx           |
004024A7 | 894E 24                  | mov dword ptr ds:[esi+24],ecx           |
004024AA | 8B56 28                  | mov edx,dword ptr ds:[esi+28]           |
004024AD | 8B4E 2C                  | mov ecx,dword ptr ds:[esi+2C]           |
004024B0 | 83C0 04                  | add eax,4                               | eax:TpCallbackIndependent+140
004024B3 | 83C2 01                  | add edx,1                               |
004024B6 | 83D1 00                  | adc ecx,0                               |
004024B9 | 8956 28                  | mov dword ptr ds:[esi+28],edx           |
004024BC | 894E 2C                  | mov dword ptr ds:[esi+2C],ecx           |
004024BF | C3                       | ret                                     |
004024C0 | 50                       | push eax                                | eax:TpCallbackIndependent+140
004024C1 | FF15 E8604500            | call dword ptr ds:[<DeleteCriticalSecti |
004024C7 | C3                       | ret                                     |
004024C8 | CC                       | int3                                    |
004024C9 | CC                       | int3                                    |
004024CA | CC                       | int3                                    |
004024CB | CC                       | int3                                    |
004024CC | CC                       | int3                                    |
004024CD | CC                       | int3                                    |
004024CE | CC                       | int3                                    |
004024CF | CC                       | int3                                    |
004024D0 | 8BC1                     | mov eax,ecx                             | eax:TpCallbackIndependent+140
004024D2 | 33C9                     | xor ecx,ecx                             |
004024D4 | 8BD0                     | mov edx,eax                             | eax:TpCallbackIndependent+140
004024D6 | 890A                     | mov dword ptr ds:[edx],ecx              |
004024D8 | 894A 04                  | mov dword ptr ds:[edx+4],ecx            |
004024DB | 894A 08                  | mov dword ptr ds:[edx+8],ecx            |
004024DE | 894A 0C                  | mov dword ptr ds:[edx+C],ecx            |
004024E1 | 894A 10                  | mov dword ptr ds:[edx+10],ecx           |
004024E4 | 894A 14                  | mov dword ptr ds:[edx+14],ecx           |
004024E7 | C3                       | ret                                     |
004024E8 | CC                       | int3                                    |
004024E9 | CC                       | int3                                    |
004024EA | CC                       | int3                                    |
004024EB | CC                       | int3                                    |
004024EC | CC                       | int3                                    |
004024ED | CC                       | int3                                    |
004024EE | CC                       | int3                                    |
004024EF | CC                       | int3                                    |
004024F0 | 55                       | push ebp                                |
004024F1 | 8BEC                     | mov ebp,esp                             |
004024F3 | 6A FF                    | push FFFFFFFF                           |
004024F5 | 68 A06B4600              | push hiddenserver.466BA0                |
004024FA | 68 94704400              | push hiddenserver.447094                |
004024FF | 64:A1 00000000           | mov eax,dword ptr fs:[0]                | eax:TpCallbackIndependent+140
00402505 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00402506 | 64:8925 00000000         | mov dword ptr fs:[0],esp                |
0040250D | 83EC 0C                  | sub esp,C                               |
00402510 | 53                       | push ebx                                |
00402511 | 56                       | push esi                                |
00402512 | 57                       | push edi                                |
00402513 | 8965 E8                  | mov dword ptr ss:[ebp-18],esp           |
00402516 | 33F6                     | xor esi,esi                             |
00402518 | 8975 FC                  | mov dword ptr ss:[ebp-4],esi            |
0040251B | 51                       | push ecx                                |
0040251C | FF15 E0604500            | call dword ptr ds:[<InitializeCriticalS |
00402522 | EB 2C                    | jmp hiddenserver.402550                 |
00402524 | 8B45 EC                  | mov eax,dword ptr ss:[ebp-14]           | eax:TpCallbackIndependent+140
00402527 | 8B08                     | mov ecx,dword ptr ds:[eax]              | eax:TpCallbackIndependent+140
00402529 | 8B11                     | mov edx,dword ptr ds:[ecx]              |
0040252B | 8955 E4                  | mov dword ptr ss:[ebp-1C],edx           |
0040252E | B8 01000000              | mov eax,1                               | eax:TpCallbackIndependent+140
00402533 | C3                       | ret                                     |
00402534 | 8B65 E8                  | mov esp,dword ptr ss:[ebp-18]           |
00402537 | 33C0                     | xor eax,eax                             | eax:TpCallbackIndependent+140
00402539 | 817D E4 170000C0         | cmp dword ptr ss:[ebp-1C],C0000017      |
00402540 | 0F95C0                   | setne al                                |
00402543 | 48                       | dec eax                                 | eax:TpCallbackIndependent+140
00402544 | 25 09C00600              | and eax,6C009                           | eax:TpCallbackIndependent+140
00402549 | 05 05400080              | add eax,80004005                        | eax:TpCallbackIndependent+140
0040254E | 8BF0                     | mov esi,eax                             | eax:TpCallbackIndependent+140
00402550 | C745 FC FFFFFFFF         | mov dword ptr ss:[ebp-4],FFFFFFFF       |
00402557 | 8BC6                     | mov eax,esi                             | eax:TpCallbackIndependent+140
00402559 | 8B4D F0                  | mov ecx,dword ptr ss:[ebp-10]           |
0040255C | 64:890D 00000000         | mov dword ptr fs:[0],ecx                |
00402563 | 5F                       | pop edi                                 |
00402564 | 5E                       | pop esi                                 |
00402565 | 5B                       | pop ebx                                 |
00402566 | 8BE5                     | mov esp,ebp                             |
00402568 | 5D                       | pop ebp                                 |
00402569 | C3                       | ret                                     |
0040256A | CC                       | int3                                    |
